Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> semiExpression
Rule 2     expression -> semiExpression expression
Rule 3     semiExpression -> variable
Rule 4     semiExpression -> dataStruct
Rule 5     semiExpression -> controlStruct
Rule 6     semiExpression -> methodsSet
Rule 7     semiExpression -> mapFunctions
Rule 8     semiExpression -> arrayFn
Rule 9     semiExpression -> declaration
Rule 10    semiExpression -> print
Rule 11    semiExpression -> return
Rule 12    semiExpression -> function
Rule 13    semiExpression -> COMMENTS
Rule 14    semiExpression -> LONGCOMMENT
Rule 15    semiExpression -> asigOp
Rule 16    number -> INTEGER
Rule 17    number -> FLOAT
Rule 18    number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
Rule 19    number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
Rule 20    variable -> type NAME IGUAL datatype SEMICOLON
Rule 21    variable -> NAME IGUAL datatype SEMICOLON
Rule 22    controlStruct -> while
Rule 23    controlStruct -> for
Rule 24    controlStruct -> if
Rule 25    dataStruct -> array
Rule 26    dataStruct -> set
Rule 27    dataStruct -> map
Rule 28    while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 29    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 30    if -> soloIf
Rule 31    if -> soloIf elseIf
Rule 32    if -> soloIf elseIf else
Rule 33    if -> soloIf else
Rule 34    soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 35    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 36    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
Rule 37    else -> ELSE OPEN_BRACE expression CLOSE_BRACE
Rule 38    controlArg -> element clause element
Rule 39    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 40    inicialization -> type NAME IGUAL number
Rule 41    inicialization -> NAME IGUAL number
Rule 42    operations -> number operand number
Rule 43    operations -> NAME
Rule 44    operations -> number
Rule 45    operations -> number operand NAME operations
Rule 46    operations -> NAME operand number operations
Rule 47    operations -> number operand NAME
Rule 48    operations -> NAME operand number
Rule 49    operations -> NAME operand NAME operations
Rule 50    operations -> number operand number operand operations
Rule 51    operations -> NAME SUMA SUMA
Rule 52    operations -> NAME operand NAME
Rule 53    operations -> NAME RESTA RESTA
Rule 54    datatype -> number
Rule 55    datatype -> NAME
Rule 56    datatype -> STRING
Rule 57    datatype -> CHAR
Rule 58    datatype -> operations
Rule 59    datatype -> dataStruct
Rule 60    operand -> SUMA
Rule 61    operand -> RESTA
Rule 62    operand -> MULTIPLICACION
Rule 63    operand -> DIVISION
Rule 64    operadorAsig -> MASIGUAL
Rule 65    operadorAsig -> MENOSIGUAL
Rule 66    operadorAsig -> PORIGUAL
Rule 67    operadorAsig -> DIVIGUAL
Rule 68    operadorAsig -> MODIGUAL
Rule 69    operadorAsig -> POTIGUAL
Rule 70    asigOp -> NAME operadorAsig number SEMICOLON
Rule 71    bool -> TRUE
Rule 72    bool -> FALSE
Rule 73    type -> CONST
Rule 74    type -> LET
Rule 75    type -> VAR
Rule 76    clause -> IGUALIGUAL
Rule 77    clause -> DIFERENTE
Rule 78    clause -> MAYORQUE
Rule 79    clause -> MAYORIGUALQUE
Rule 80    clause -> MENORQUE
Rule 81    clause -> MENORIGUALQUE
Rule 82    array -> OPEN_BRACKET items CLOSE_BRACKET
Rule 83    array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
Rule 84    map -> iniciarMap
Rule 85    map -> escribirMap
Rule 86    map -> generarMap
Rule 87    iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 88    escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE
Rule 89    claveValor -> clave COLON datatype
Rule 90    claveValor -> clave COLON datatype COMMA claveValor
Rule 91    clave -> datatype
Rule 92    generarMap -> OPEN_BRACE tuplas CLOSE_BRACE
Rule 93    tuplas -> tupla
Rule 94    tuplas -> tupla COMMA tuplas
Rule 95    tupla -> OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
Rule 96    tupla -> OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON
Rule 97    mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 98    mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 99    mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 100   arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 101   arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 102   arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 103   set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
