Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> semiExpression
Rule 2     expression -> semiExpression expression
Rule 3     semiExpression -> variable
Rule 4     semiExpression -> dataStruct SEMICOLON
Rule 5     semiExpression -> controlStruct
Rule 6     semiExpression -> methodsSet
Rule 7     semiExpression -> mapFunctions
Rule 8     semiExpression -> arrayFn
Rule 9     semiExpression -> declaration
Rule 10    semiExpression -> print
Rule 11    semiExpression -> input
Rule 12    semiExpression -> return
Rule 13    semiExpression -> function
Rule 14    semiExpression -> COMMENTS
Rule 15    semiExpression -> LONGCOMMENT
Rule 16    semiExpression -> asigOp
Rule 17    number -> onlyNumber
Rule 18    number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
Rule 19    number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
Rule 20    onlyNumber -> INTEGER
Rule 21    onlyNumber -> FLOAT
Rule 22    bool -> TRUE
Rule 23    bool -> FALSE
Rule 24    variable -> type NAME IGUAL datatype SEMICOLON
Rule 25    variable -> NAME IGUAL datatype SEMICOLON
Rule 26    variable -> type NAME SEMICOLON
Rule 27    variable -> type NAME IGUAL input
Rule 28    variable -> NAME IGUAL input
Rule 29    type -> CONST
Rule 30    type -> LET
Rule 31    type -> VAR
Rule 32    datatype -> number
Rule 33    datatype -> NAME
Rule 34    datatype -> STRING
Rule 35    datatype -> CHAR
Rule 36    datatype -> operations
Rule 37    datatype -> dataStruct
Rule 38    operations -> number operand number
Rule 39    operations -> NAME
Rule 40    operations -> number
Rule 41    operations -> number operand NAME operations
Rule 42    operations -> NAME operand number operations
Rule 43    operations -> number operand NAME
Rule 44    operations -> NAME operand number
Rule 45    operations -> NAME operand NAME operations
Rule 46    operations -> number operand number operand operations
Rule 47    operations -> NAME SUMA SUMA
Rule 48    operations -> NAME operand NAME
Rule 49    operations -> NAME RESTA RESTA
Rule 50    operand -> SUMA
Rule 51    operand -> RESTA
Rule 52    operand -> MULTIPLICACION
Rule 53    operand -> DIVISION
Rule 54    operadorAsig -> MASIGUAL
Rule 55    operadorAsig -> MENOSIGUAL
Rule 56    operadorAsig -> PORIGUAL
Rule 57    operadorAsig -> DIVIGUAL
Rule 58    operadorAsig -> MODIGUAL
Rule 59    operadorAsig -> POTIGUAL
Rule 60    asigOp -> NAME operadorAsig number SEMICOLON
Rule 61    controlStruct -> while
Rule 62    controlStruct -> for
Rule 63    controlStruct -> if
Rule 64    dataStruct -> array
Rule 65    dataStruct -> set
Rule 66    dataStruct -> map
Rule 67    items -> item
Rule 68    items -> item COMMA items
Rule 69    item -> expBoolean
Rule 70    item -> datatype
Rule 71    element -> STRING
Rule 72    element -> number
Rule 73    element -> NAME
Rule 74    declaration -> NAME IGUAL element SEMICOLON
Rule 75    logicalOperator -> AND
Rule 76    logicalOperator -> OR
Rule 77    expBoolean -> controlArg
Rule 78    expBoolean -> bool
Rule 79    expBoolean -> NOT expBoolean
Rule 80    expBoolean -> expBoolean logicalOperator expBoolean
Rule 81    controlArg -> element clause element
Rule 82    clause -> IGUALIGUAL
Rule 83    clause -> DIFERENTE
Rule 84    clause -> MAYORQUE
Rule 85    clause -> MAYORIGUALQUE
Rule 86    clause -> MENORQUE
Rule 87    clause -> MENORIGUALQUE
Rule 88    while -> WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 89    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 90    if -> soloIf
Rule 91    if -> soloIf elseIf
Rule 92    if -> soloIf elseIf else
Rule 93    if -> soloIf else
Rule 94    soloIf -> IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 95    elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 96    elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE elseIf
Rule 97    else -> ELSE OPEN_BRACE expression CLOSE_BRACE
Rule 98    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 99    inicialization -> type NAME IGUAL number
Rule 100   inicialization -> NAME IGUAL number
Rule 101   array -> OPEN_BRACKET items CLOSE_BRACKET
Rule 102   array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
Rule 103   arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 104   arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
Rule 105   arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
Rule 106   map -> iniciarMap
Rule 107   map -> escribirMap
Rule 108   iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 109   iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
Rule 110   escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE
Rule 111   claveValor -> clave COLON datatype
Rule 112   claveValor -> clave COLON datatype COMMA claveValor
Rule 113   clave -> onlyNumber
