Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     expression -> methodsSet
Rule 8     expression -> mapFunctions
Rule 9     expression -> arrayFn
Rule 10    expression -> declaration
Rule 11    expression -> print
Rule 12    expression -> return
Rule 13    expression -> function
Rule 14    number -> INTEGER
Rule 15    number -> FLOAT
Rule 16    number -> RESTA INTEGER
Rule 17    number -> RESTA FLOAT
Rule 18    variable -> type NAME IGUAL datatype SEMICOLON
Rule 19    variable -> type NAME IGUAL operations SEMICOLON
Rule 20    variable -> NAME IGUAL datatype SEMICOLON
Rule 21    controlStruct -> while
Rule 22    controlStruct -> for
Rule 23    controlStruct -> if
Rule 24    dataStruct -> array
Rule 25    dataStruct -> set
Rule 26    dataStruct -> map
Rule 27    while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 28    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 29    if -> soloIf
Rule 30    if -> soloIf elseIf
Rule 31    if -> soloIf elseIf else
Rule 32    if -> soloIf else
Rule 33    soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 34    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 35    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
Rule 36    else -> ELSE OPEN_BRACE expression CLOSE_BRACE
Rule 37    controlArg -> element clause element
